input,answer
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝞀𝗶𝗴-𝓱𝘦𝒜𝕕𝘦𝖣",pig-headed
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝓡০ᴜ𝚜𑢮",rouse
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: l𝚻𝕒𝓘ιᏟꭵΖ𝑬𝖉",italicized
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝕌𝙏𝒾𝟷𝘪Ｔ𝝰ꭇ𑣃𝑨𐔓𝗂𐊖𝙈",utilitarianism
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝐵ｅꓦ𝚈",bevy
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ꮁ𝖾І𝑈ＣΤа𝓷𝜯ᒪ𝗬",reluctantly
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝑂𖼖ⅅ-𝑀𝖆𝘯",old-man
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝘗𝞂ⅰ𐊖𝕠𝐍Е𐒴",poisoner
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝖘𐊱ꓣ𝖾🝨𝗖հ𝕒𝒷Ⅼ𝔼",stretchable
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝚠Н𝐨০𝜬Ее",whoopee
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝗲Ϳｅ𝖢𖼊𝒂",ejecta
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝒞𝙧𝐮𝓓𝒆",crude
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝖎𝙉𐐕ｏꓟ𝚸𐊠𝓻ａ𝚋𝘓е",incomparable
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: Ꮪ𝗹𐐄𝑽𝗮ᛕ",slovak
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝙀𝓡𝐢𝑇𝘙𝕖𝚊ռ",eritrean
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: Ꮇ𝐄ℊ𝛢𝒄ᕼ𝑼𝖱с𝘏",megachurch
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝓾𝚜ꓧ𝐞𖼵",usher
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: Ⲥಂ𝚴𐊥𝗶Ｓ𝙘ɑ𝑇ⅇ",confiscate
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ۷𑣃с𝘁ӏ𝞛𝗂ＺеᎡ",victimizer
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝚊ս𝖣𝚤𝞑ⅰ𝟣𝜾ＴⲨ",audibility
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝑪𝗔Ⅴ𝒆𝙙-𝚒𝓝",caved-in
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝓕𑢦𝔯ՕｃᎥｏ𑢸𝗦Ꮮｙ",ferociously
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝙎ℋ𝒊𝞎",ship
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𐔥𑢣𖽀𐊰𝙗𝝤𝐘𝙰𝒩𝑡𝗹𝐘",flamboyantly
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ᴠ𝘦ᖇ𝑨𝘯𝖉𝖠",veranda
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝞖𝚞ᗰ𝛢𝚗ꙇЅᎷ",humanism
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝚓𝔸𝞲𑢲𝑖𝓷𝖦",jailing
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝓌𐊆𝗹Ⅼ-℮𝕟𝓭𝜎𝘄ℰⅮ",well-endowed
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝐅𝞘𝜜𝞣-𝖡𐐄𝛵𝓣𝞸ᗰ𝐞ⅅ",flat-bottomed
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝐆𝔸ꓲℒΕ𝔯ıα",galleria
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ᗰዐ໐𝑁",moon
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: Ꮩ𝒾Ｓі𝓞Ν",vision
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝒂𝘴ǀⅇ𑢮𝘱",asleep
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝐕ꬲ𝚕𝗩𑢦𝞣-𐐛Ꭵ𝗇е𝑑",velvet-lined
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ａ𝕄ҽ𝜨𝘋𝕒𝘽𝓁𝖾",amendable
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝘊ｉ𝚛𝚌ᑌ𝕀а𝚛",circular
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ｇ𝑨𝐍𝑮𝗥ⅇ𝓝ℰ",gangrene
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝘩𝞔𝖱𝚍𑣁М𝗮𝙽",herdsman
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝗣𝞖𝖺Ѕ𐊆ⅆ",phased
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ｃℽⲥ𖼖𐊫𝚙𝓔𝘢𝚗",cyclopean
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝗗𝐑𝛊ᴠ𝕖",drive
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ᴏ𐌂𝒆𝘈𝓝໐Ԍ𝗥𝓪𝐩𝓱𝘦𝗋",oceanographer
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: ѵ𝐚𝓢𝛔𝙙𝚒Ɩ𝑨𝖳l𝐎𝔫",vasodilation
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝒇𝒂𝞶၀ℝl𝑻⋿",favorite
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: Н𝖆𝑈𝚝𐊆𝑢𝒓",hauteur
"The following is an English word where some letters have been visually confused with structurally similar characters. Please recover the original word.
Word: 𝔼ᛁ𝝖𑣁𝖳𝚤с",elastic
